#==[ Configuration File ]===========================#
# /proc/partitions
major minor  #blocks  name
 259        0  976762584 nvme0n1
 259        1      65536 nvme0n1p1
 259        2      51200 nvme0n1p2
 259        3    8388608 nvme0n1p3
 259        4   15728640 nvme0n1p4
 259        5  157286400 nvme0n1p5
 259        6  795240448 nvme0n1p6
   7        0    3145728 loop0
   7        1   10485760 loop1
   8        0   10485760 sda
   8        1       2048 sda1
   8        2      20480 sda2
   8        3   10462191 sda3


#==[ Configuration File ]===========================#
# /etc/fstab
/dev/loop0 / auto ro 0 0
tmpfs /dev/shm tmpfs rw,nosuid,nodev,noexec 0 0
tmpfs /run/overlay tmpfs defaults,size=25% 0 0
overlay /boot overlay defaults,lowerdir=/boot,upperdir=/run/overlay/boot.overlay/upper,workdir=/run/overlay/boot.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /etc overlay defaults,lowerdir=/etc,upperdir=/run/overlay/etc.overlay/upper,workdir=/run/overlay/etc.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /lib/firmware overlay defaults,lowerdir=/lib/firmware,upperdir=/run/overlay/lib-firmware.overlay/upper,workdir=/run/overlay/lib-firmware.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_OEM /oem auto defaults 0 0
overlay /srv overlay defaults,lowerdir=/srv,upperdir=/run/overlay/srv.overlay/upper,workdir=/run/overlay/srv.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_PERSISTENT /usr/local auto defaults 0 0
/dev/disk/by-label/HARV_LH_DEFAULT /var/lib/harvester/defaultdisk auto defaults 0 0
overlay /var overlay defaults,lowerdir=/var,upperdir=/run/overlay/var.overlay/upper,workdir=/run/overlay/var.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/usr/local/.state/etc-NetworkManager.bind /etc/NetworkManager none defaults,bind 0 0
/usr/local/.state/etc-systemd.bind /etc/systemd none defaults,bind 0 0
/usr/local/.state/etc-rancher.bind /etc/rancher none defaults,bind 0 0
/usr/local/.state/etc-ssh.bind /etc/ssh none defaults,bind 0 0
/usr/local/.state/etc-iscsi.bind /etc/iscsi none defaults,bind 0 0
/usr/local/.state/etc-nvme.bind /etc/nvme none defaults,bind 0 0
/usr/local/.state/etc-cni.bind /etc/cni none defaults,bind 0 0
/usr/local/.state/etc-pki-trust-anchors.bind /etc/pki/trust/anchors none defaults,bind 0 0
/usr/local/.state/home.bind /home none defaults,bind 0 0
/usr/local/.state/opt.bind /opt none defaults,bind 0 0
/usr/local/.state/root.bind /root none defaults,bind 0 0
/usr/local/.state/usr-libexec.bind /usr/libexec none defaults,bind 0 0
/usr/local/.state/var-log.bind /var/log none defaults,bind 0 0
/usr/local/.state/var-lib-rancher.bind /var/lib/rancher none defaults,bind 0 0
/usr/local/.state/var-lib-kubelet.bind /var/lib/kubelet none defaults,bind 0 0
/usr/local/.state/var-lib-wicked.bind /var/lib/wicked none defaults,bind 0 0
/usr/local/.state/var-lib-NetworkManager.bind /var/lib/NetworkManager none defaults,bind 0 0
/usr/local/.state/var-lib-cni.bind /var/lib/cni none defaults,bind 0 0
/usr/local/.state/var-lib-third-party.bind /var/lib/third-party none defaults,bind 0 0
/usr/local/.state/var-crash.bind /var/crash none defaults,bind 0 0
/usr/local/.state/var-lib-longhorn.bind /var/lib/longhorn none defaults,bind 0 0
/usr/local/.state/var-lib-rook.bind /var/lib/rook none defaults,bind 0 0
/usr/local/.state/var-lib-ceph.bind /var/lib/ceph none defaults,bind 0 0
/usr/local/.state/etc-ceph.bind /etc/ceph none defaults,bind 0 0
/usr/local/.state/etc-webhook.bind /etc/webhook none defaults,bind 0 0


#==[ Command ]======================================#
# /bin/df -Th
Filesystem     Type      Size  Used Avail Use% Mounted on
/dev/loop0     ext2      3.0G  2.2G  677M  77% /
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/53f9975bc0752c3999e9e36a0fe6f91d52e45efc07e37bb093307b79738e2111/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/121/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/115/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/108/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/104/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/203/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/203/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/90c65f6c27bb207c94f5696f2de1cfbcc04765137cfb5e8660b3568ec02ceb57/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/145/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/126/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/122/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/116/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/109/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/102/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/205/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/205/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/11fc92d9bef96d0575d912e1064f729421f25dc2e9d8556d6c6ab4d63e5748f5/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/145/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/126/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/122/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/116/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/109/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/102/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/206/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/206/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/e12655b77ef7f5a15cd297eba7d350d20996c1940268a3c41366c1600e9f815a/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/82/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/80/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/78/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/75/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/207/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/207/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/627ffaa5b9fba9f9b8ede170c875292e7e80e15c25dfe46e43603d15f13ba520/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/77/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/74/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/73/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/75/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/208/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/208/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/32aafc4e2eba1242e6ed4e8533ff17b74e7830a9a51e86c586b05801d227b511/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/178/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/175/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/162/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/155/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/150/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/131/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/128/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/124/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/118/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/102/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/209/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/209/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/34a181ae4f69f930b5d76e5ba9b207815e4d9ac6f0170742d20858b7320ea467/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/202/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/200/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/197/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/194/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/192/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/189/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/188/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/187/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/185/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/183/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/179/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/176/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/160/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/157/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/156/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/148/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/146/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/142/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/120/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/113/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/106/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/100/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/215/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/215/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/e4db5d35ed94c6f8233db28a25c22e374b0eae5c05a4ba8eca2bfeda6d7e677a/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/225/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/224/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/223/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/222/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/221/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/220/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/219/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/218/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/217/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/216/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/214/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/213/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/212/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/211/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/109/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/102/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/228/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/228/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/dfd4f56a8c378a5455ce50f9be33bdd49ec40c89bfac6766d8a8f8be07effab9/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/229/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/87/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/232/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/232/work,uuid=on)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/9a5bdb03c154b67cab97bf5e7fb4b48d7b91bcabc3dfb5f005a1ecac74916857/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9a5bdb03c154b67cab97bf5e7fb4b48d7b91bcabc3dfb5f005a1ecac74916857/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/283/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/283/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/ea214bae9fe571d024684152d8907abf07640a44c1af0079fe56f1b88b590930/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/285/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/286/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/286/work,uuid=on)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/744c69c30139af06e218dbaaaea313be75ca8c59e5368bd5e9fa41b960963b12/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/744c69c30139af06e218dbaaaea313be75ca8c59e5368bd5e9fa41b960963b12/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/287/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/287/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/4150e56c466b8589c57190467b94f41b700ad16d41d57341ed5a6361ee887190/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/7/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/6/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/5/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/4/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/3/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/288/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/288/work,uuid=on)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/9eacf1bbb1cac7c4ed2957368cc56d7512339e9cdc99b57110897dcb46910855/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/06584c2cbf81bc26bfcbef2d489ab4023555a51507c6ca789ec903102a92b2c7/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/6e46b19ebcf986a2073924d8692c6600beff20e51d89a311f957e4ba6f201a75/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9eacf1bbb1cac7c4ed2957368cc56d7512339e9cdc99b57110897dcb46910855/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/289/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/289/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/06584c2cbf81bc26bfcbef2d489ab4023555a51507c6ca789ec903102a92b2c7/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/290/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/290/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/6e46b19ebcf986a2073924d8692c6600beff20e51d89a311f957e4ba6f201a75/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/291/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/291/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/b9d42cac69a561031451d08d987004211f9566ed688aea7081901f7bae624ebe/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/7/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/6/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/5/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/4/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/3/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/292/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/292/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/b187746aba070c5bdc513b9982a68ba6168305acefe9498df1de1e1bde9bef6c/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/7/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/6/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/5/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/4/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/3/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/293/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/293/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/1bbddc5b2c0c3ff22eb544c159a877310fc1c25ad475971f7ae017067b0b2f51/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/294/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/295/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/295/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5d7bb66df47fb1c3c54a262eb5b8ce225b1776eb35b53c9a06c55bd4a6aa4abf/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/147/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/144/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/141/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/140/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/139/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/138/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/137/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/135/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/133/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/130/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/127/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/123/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/117/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/110/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/296/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/296/work,uuid=on)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/e79e6aea4e98fa311ad2fd8d46e8f39488e520e242cd1709be80ff4b44de1b2e/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/e79e6aea4e98fa311ad2fd8d46e8f39488e520e242cd1709be80ff4b44de1b2e/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/297/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/297/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/4d4f6cf7b3d830ac475ef79b03a13790178f37c89e58235539b3f125614d097f/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/300/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/299/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/298/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/303/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/303/work,uuid=on)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/0149fc30bc70f218589c793918cf38ab1c57d03554a008d70c96078ca44e200a/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/0149fc30bc70f218589c793918cf38ab1c57d03554a008d70c96078ca44e200a/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/877/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/877/work,uuid=on)
