#==[ Configuration File ]===========================#
# /proc/partitions
major minor  #blocks  name
   8        0 1757614382 sda
 259        0 1953514584 nvme0n1
 259        1      65536 nvme0n1p1
 259        2      51200 nvme0n1p2
 259        3    8388608 nvme0n1p3
 259        4   15728640 nvme0n1p4
 259        5  157286400 nvme0n1p5
 259        6 1771993088 nvme0n1p6
   7        0    3145728 loop0


#==[ Configuration File ]===========================#
# /etc/fstab
/dev/loop0 / auto ro 0 0
tmpfs /dev/shm tmpfs rw,nosuid,nodev,noexec 0 0
tmpfs /run/overlay tmpfs defaults,size=25% 0 0
overlay /boot overlay defaults,lowerdir=/boot,upperdir=/run/overlay/boot.overlay/upper,workdir=/run/overlay/boot.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /etc overlay defaults,lowerdir=/etc,upperdir=/run/overlay/etc.overlay/upper,workdir=/run/overlay/etc.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /lib/firmware overlay defaults,lowerdir=/lib/firmware,upperdir=/run/overlay/lib-firmware.overlay/upper,workdir=/run/overlay/lib-firmware.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_OEM /oem auto defaults 0 0
overlay /srv overlay defaults,lowerdir=/srv,upperdir=/run/overlay/srv.overlay/upper,workdir=/run/overlay/srv.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_PERSISTENT /usr/local auto defaults 0 0
/dev/disk/by-label/HARV_LH_DEFAULT /var/lib/harvester/defaultdisk auto defaults 0 0
overlay /var overlay defaults,lowerdir=/var,upperdir=/run/overlay/var.overlay/upper,workdir=/run/overlay/var.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/usr/local/.state/etc-NetworkManager.bind /etc/NetworkManager none defaults,bind 0 0
/usr/local/.state/etc-systemd.bind /etc/systemd none defaults,bind 0 0
/usr/local/.state/etc-rancher.bind /etc/rancher none defaults,bind 0 0
/usr/local/.state/etc-ssh.bind /etc/ssh none defaults,bind 0 0
/usr/local/.state/etc-iscsi.bind /etc/iscsi none defaults,bind 0 0
/usr/local/.state/etc-nvme.bind /etc/nvme none defaults,bind 0 0
/usr/local/.state/etc-cni.bind /etc/cni none defaults,bind 0 0
/usr/local/.state/etc-pki-trust-anchors.bind /etc/pki/trust/anchors none defaults,bind 0 0
/usr/local/.state/home.bind /home none defaults,bind 0 0
/usr/local/.state/opt.bind /opt none defaults,bind 0 0
/usr/local/.state/root.bind /root none defaults,bind 0 0
/usr/local/.state/usr-libexec.bind /usr/libexec none defaults,bind 0 0
/usr/local/.state/var-log.bind /var/log none defaults,bind 0 0
/usr/local/.state/var-lib-rancher.bind /var/lib/rancher none defaults,bind 0 0
/usr/local/.state/var-lib-kubelet.bind /var/lib/kubelet none defaults,bind 0 0
/usr/local/.state/var-lib-wicked.bind /var/lib/wicked none defaults,bind 0 0
/usr/local/.state/var-lib-NetworkManager.bind /var/lib/NetworkManager none defaults,bind 0 0
/usr/local/.state/var-lib-cni.bind /var/lib/cni none defaults,bind 0 0
/usr/local/.state/var-lib-third-party.bind /var/lib/third-party none defaults,bind 0 0
/usr/local/.state/var-crash.bind /var/crash none defaults,bind 0 0
/usr/local/.state/var-lib-longhorn.bind /var/lib/longhorn none defaults,bind 0 0
/usr/local/.state/var-lib-rook.bind /var/lib/rook none defaults,bind 0 0
/usr/local/.state/var-lib-ceph.bind /var/lib/ceph none defaults,bind 0 0
/usr/local/.state/etc-ceph.bind /etc/ceph none defaults,bind 0 0
/usr/local/.state/etc-webhook.bind /etc/webhook none defaults,bind 0 0


#==[ Command ]======================================#
# /bin/df -Th
Filesystem     Type      Size  Used Avail Use% Mounted on
/dev/loop0     ext2      3.0G  2.2G  677M  77% /
nsfs on /run/netns/cni-e1d27767-fb1c-96c9-4f4d-76032187e4c7 type nsfs (rw)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/6d903d9684f38d19d073dff04bce6c09a8d2a33f46d39d246cef4ba5b5b1d295/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/6d903d9684f38d19d073dff04bce6c09a8d2a33f46d39d246cef4ba5b5b1d295/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/463/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/463/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/33a297a99e41d59fb2f70091d0eb6074c9479d173ce92c622fc9a68b5a9d43a3/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/464/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/380/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/466/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/466/work,uuid=on)
nsfs on /run/netns/cni-c44e3fba-2758-67f2-90bd-16c8802af650 type nsfs (rw)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5bb5ae646de0039bbc3f842f999b112d55c56d42b40fd667024f5829e09bfa03/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5bb5ae646de0039bbc3f842f999b112d55c56d42b40fd667024f5829e09bfa03/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/467/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/467/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5130a5e6e9cc476cf64e51b5b90c1119271fa9f72f7c107a54c8be0f4ea9d017/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/379/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/365/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/350/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/343/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/329/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/318/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/477/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/477/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/7fb31ff6c42a87b89acfc721c9af866ea3a40eb8685542731777784706d4ab9a/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/476/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/475/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/474/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/473/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/472/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/471/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/470/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/469/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/468/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/318/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/478/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/478/work,uuid=on)
nsfs on /run/netns/cni-10c27c3a-1cc8-bb0c-270f-1bcdd2fa2de2 type nsfs (rw)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/fd974932fb38cb738e8713695f3b20afc001cfb740f094562159b349e34d3bcc/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/fd974932fb38cb738e8713695f3b20afc001cfb740f094562159b349e34d3bcc/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/479/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/479/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/65013805f77793c0f700d0af9c5313bd301e124ffe92cfb52585dc8a06e7ada7/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/480/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/380/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/481/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/481/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/34706fc146a4029d18e7026d6203228e9ceee3a1e1f5d2e6cd09a3d921fa34ca/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/482/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/380/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/483/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/483/work,uuid=on)
nsfs on /run/netns/cni-de5ec01c-a218-bcb4-77ca-c3f094c8fd87 type nsfs (rw)
nsfs on /run/netns/cni-9710c440-aec7-469e-6e7c-03a51c171d90 type nsfs (rw)
nsfs on /run/netns/cni-968f9630-75a8-9a1e-5a05-8408d43dd354 type nsfs (rw)
nsfs on /run/netns/cni-8c38cb82-88c9-51cb-d33f-dfacdfc20f98 type nsfs (rw)
nsfs on /run/netns/cni-7d6161c2-18e0-15cb-1145-9260af6b72ef type nsfs (rw)
nsfs on /run/netns/cni-01256572-492b-ff5e-410b-45845d4c785f type nsfs (rw)
nsfs on /run/netns/cni-83e93cdc-6ba5-1752-443c-3a6aacc71103 type nsfs (rw)
nsfs on /run/netns/cni-9a53ece1-0963-32db-32d7-d70600234cc1 type nsfs (rw)
nsfs on /run/netns/cni-3e66be10-026b-e989-eed2-f9bb188d89fe type nsfs (rw)
nsfs on /run/netns/cni-bf3fc436-985a-23af-17c5-f6ea0754c0cd type nsfs (rw)
nsfs on /run/netns/cni-a926d995-cbea-b8ea-6a63-1efe3bd0a233 type nsfs (rw)
nsfs on /run/netns/cni-3d3d3952-c417-8abe-2965-e581f68e1213 type nsfs (rw)
nsfs on /run/netns/cni-f0529120-6b0f-258c-7179-09d2f0968552 type nsfs (rw)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/51c1e2429757fee177fe75ac8062fc1a113fd3e015386880f5ad4a943a5f3763/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/be92fba73ed9dc6da779031c2abd8aa0f55957919cd6e2c1be5ff48358f75fec/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/51c1e2429757fee177fe75ac8062fc1a113fd3e015386880f5ad4a943a5f3763/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/502/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/502/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/be92fba73ed9dc6da779031c2abd8aa0f55957919cd6e2c1be5ff48358f75fec/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/503/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/503/work,uuid=on)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/b6c8b8a850c45ad86a287f8beb2dabf4b08c26f83f561198c7dab18ed569dbba/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/4684edbd5d4759c1900910380ca2fae45e3804d5c2f0d5d81b63d56d4168518e/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/b6c8b8a850c45ad86a287f8beb2dabf4b08c26f83f561198c7dab18ed569dbba/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/504/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/504/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/4684edbd5d4759c1900910380ca2fae45e3804d5c2f0d5d81b63d56d4168518e/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/505/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/505/work,uuid=on)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/46789344d4b8daa93440ff75daab55176145e515af6d25b12ecb2d5cb36194e7/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/46789344d4b8daa93440ff75daab55176145e515af6d25b12ecb2d5cb36194e7/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/506/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/506/work,uuid=on)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/98fac4f8be47e54eb5fdbef46f3073f5de554d9c525d69e139734b84cf90f6da/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/8a13e163c5da29c1350d4d6b2dc5ff6fed88f47f6410cae7cfc88c31c1ee0d53/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/fac9f65790835a4bdccd9a76cae3499dc9e1d851541517d43813b412335f3e3e/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/98fac4f8be47e54eb5fdbef46f3073f5de554d9c525d69e139734b84cf90f6da/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/507/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/507/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/8a13e163c5da29c1350d4d6b2dc5ff6fed88f47f6410cae7cfc88c31c1ee0d53/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/508/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/508/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/fac9f65790835a4bdccd9a76cae3499dc9e1d851541517d43813b412335f3e3e/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/509/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/509/work,uuid=on)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/c8835544bb2465ce8e39db6a317289fbcbf6f08e62d218cabfcf5a1d6176e266/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/a2d97f2dde8588d8fc4fbf3897649244791321b667ea4bbedeaf454b324baeb0/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/c8835544bb2465ce8e39db6a317289fbcbf6f08e62d218cabfcf5a1d6176e266/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/510/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/510/work,uuid=on)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/35a9f088f6ee0aa06b061a534aafdaa4e6723379e66dec109bd5c3ef1bd20880/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a2d97f2dde8588d8fc4fbf3897649244791321b667ea4bbedeaf454b324baeb0/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/512/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/512/work,uuid=on)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/ab7d67e2dc84f4e0e13d95dd9e5a41788c3ef2b1d37bc9da012e0c321cbc7515/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/35a9f088f6ee0aa06b061a534aafdaa4e6723379e66dec109bd5c3ef1bd20880/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/513/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/513/work,uuid=on)
shm on /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/f408326cefb5bca4bebdd8e3da9716bfeaf5c506d76b9feda59571d650068bb3/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,seclabel,size=65536k,inode64)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/ab7d67e2dc84f4e0e13d95dd9e5a41788c3ef2b1d37bc9da012e0c321cbc7515/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/514/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/514/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/f408326cefb5bca4bebdd8e3da9716bfeaf5c506d76b9feda59571d650068bb3/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/515/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/515/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/d47093c5c2ef7632829b8c24b38420132cb8ce65bf7148b8995d2517a4d1c1e4/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/518/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/96/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/95/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/94/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/93/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/92/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/91/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/90/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/89/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/88/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/87/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/86/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/85/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/84/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/532/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/532/work,uuid=on)
overlay on /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/53b9e14901d388f6fc039967a821a7f1a78b0fc32a2907495e44d2fc68d7f666/rootfs type overlay (rw,relatime,seclabel,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/518/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/96/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/95/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/94/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/93/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/92/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/91/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/90/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/89/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/88/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/87/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/86/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/85/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/84/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/533/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/533/work,uuid=on)
