2026-06-12T10:42:44.262404750Z time="2026-06-12T10:42:44Z" level=info msg="Starting harvester-network-webhook version v1.8.1-rc1"
2026-06-12T10:42:44.262966483Z time="2026-06-12T10:42:44Z" level=info msg="Set log level to info"
2026-06-12T10:42:44.369575300Z E0612 10:42:44.369489       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachine: the server could not find the requested resource (get virtualmachines.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachine"
2026-06-12T10:42:44.370350340Z E0612 10:42:44.370274       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachineInstance: the server could not find the requested resource (get virtualmachineinstances.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachineInstance"
2026-06-12T10:42:45.278117436Z E0612 10:42:45.278003       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachineInstance: the server could not find the requested resource (get virtualmachineinstances.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachineInstance"
2026-06-12T10:42:45.687751755Z E0612 10:42:45.687624       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachine: the server could not find the requested resource (get virtualmachines.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachine"
2026-06-12T10:42:47.373113560Z E0612 10:42:47.372976       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachineInstance: the server could not find the requested resource (get virtualmachineinstances.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachineInstance"
2026-06-12T10:42:47.936371055Z E0612 10:42:47.936254       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachine: the server could not find the requested resource (get virtualmachines.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachine"
2026-06-12T10:42:51.727259164Z E0612 10:42:51.727171       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachineInstance: the server could not find the requested resource (get virtualmachineinstances.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachineInstance"
2026-06-12T10:42:54.055145002Z E0612 10:42:54.055010       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachine: the server could not find the requested resource (get virtualmachines.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachine"
2026-06-12T10:43:00.671183140Z E0612 10:43:00.671083       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachineInstance: the server could not find the requested resource (get virtualmachineinstances.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachineInstance"
2026-06-12T10:43:05.707651916Z E0612 10:43:05.707498       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachine: the server could not find the requested resource (get virtualmachines.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachine"
2026-06-12T10:43:29.280705601Z time="2026-06-12T10:43:29Z" level=info msg="Starting kubevirt.io/v1, Kind=VirtualMachine controller"
2026-06-12T10:44:10.426728715Z E0612 10:44:10.426582       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: ext.cattle.io/v1: stale GroupVersion discovery: ext.cattle.io/v1
2026-06-12T10:44:10.460034832Z E0612 10:44:10.459915       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: ext.cattle.io/v1: stale GroupVersion discovery: ext.cattle.io/v1
2026-06-12T10:44:10.554253243Z E0612 10:44:10.554145       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: ext.cattle.io/v1: stale GroupVersion discovery: ext.cattle.io/v1
2026-06-12T10:44:10.652777396Z E0612 10:44:10.650554       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: ext.cattle.io/v1: stale GroupVersion discovery: ext.cattle.io/v1
2026-06-12T10:44:14.764507437Z E0612 10:44:14.764426       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: ext.cattle.io/v1: stale GroupVersion discovery: ext.cattle.io/v1
2026-06-12T10:44:14.857826419Z E0612 10:44:14.857718       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: ext.cattle.io/v1: stale GroupVersion discovery: ext.cattle.io/v1
2026-06-12T10:44:18.702939988Z E0612 10:44:18.702836       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: ext.cattle.io/v1: stale GroupVersion discovery: ext.cattle.io/v1
2026-06-12T10:44:18.764262707Z E0612 10:44:18.764132       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: ext.cattle.io/v1: stale GroupVersion discovery: ext.cattle.io/v1
2026-06-12T10:44:26.958692999Z E0612 10:44:26.958539       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: ext.cattle.io/v1: stale GroupVersion discovery: ext.cattle.io/v1
2026-06-12T10:44:27.062584290Z E0612 10:44:27.062455       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: ext.cattle.io/v1: stale GroupVersion discovery: ext.cattle.io/v1
2026-06-12T10:44:28.214940560Z E0612 10:44:28.214865       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: ext.cattle.io/v1: stale GroupVersion discovery: ext.cattle.io/v1
2026-06-12T11:02:37.279927524Z E0612 11:02:37.279823       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: custom.metrics.k8s.io/v1beta1: stale GroupVersion discovery: custom.metrics.k8s.io/v1beta1
2026-06-12T11:02:37.364490409Z E0612 11:02:37.364393       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: custom.metrics.k8s.io/v1beta1: stale GroupVersion discovery: custom.metrics.k8s.io/v1beta1
2026-06-12T11:03:07.417348345Z E0612 11:03:07.417261       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: custom.metrics.k8s.io/v1beta1: stale GroupVersion discovery: custom.metrics.k8s.io/v1beta1
2026-06-12T11:03:07.463149963Z E0612 11:03:07.462988       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: custom.metrics.k8s.io/v1beta1: stale GroupVersion discovery: custom.metrics.k8s.io/v1beta1
2026-06-12T11:03:07.561201262Z E0612 11:03:07.561130       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: custom.metrics.k8s.io/v1beta1: stale GroupVersion discovery: custom.metrics.k8s.io/v1beta1
2026-06-12T11:03:07.656962982Z E0612 11:03:07.656862       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: custom.metrics.k8s.io/v1beta1: stale GroupVersion discovery: custom.metrics.k8s.io/v1beta1
2026-06-12T11:03:07.753837354Z E0612 11:03:07.753443       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: custom.metrics.k8s.io/v1beta1: stale GroupVersion discovery: custom.metrics.k8s.io/v1beta1
2026-06-12T11:03:07.856991064Z E0612 11:03:07.856815       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: custom.metrics.k8s.io/v1beta1: stale GroupVersion discovery: custom.metrics.k8s.io/v1beta1
2026-06-12T11:05:24.528053244Z E0612 11:05:24.527972       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: ext.cattle.io/v1: stale GroupVersion discovery: ext.cattle.io/v1
2026-06-12T11:08:07.840970568Z time="2026-06-12T11:08:07Z" level=error msg="can't create nad default/11h06m21s863801-06-12 because vlan 4095 is out of range [0 .. 4094]"
2026-06-12T11:21:48.178475096Z time="2026-06-12T11:21:48Z" level=error msg="can't delete cluster network cnet-111938 because vlanconfig(s) [hp-150-tink-system] under this clusternetwork are still existing"
2026-06-12T11:21:48.210621431Z time="2026-06-12T11:21:48Z" level=error msg="can't delete cluster network cnet-111938 because vlanconfig(s) [hp-150-tink-system] under this clusternetwork are still existing"
2026-06-12T11:27:11.910974452Z time="2026-06-12T11:27:11Z" level=error msg="can't delete cluster network cnet-eno50 because vlanconfig(s) [cnet-eno50] under this clusternetwork are still existing"
2026-06-12T11:27:11.918636373Z time="2026-06-12T11:27:11Z" level=error msg="can't delete cluster network cnet-eno50 because vlanconfig(s) [cnet-eno50] under this clusternetwork are still existing"
2026-06-12T12:08:10.182050188Z time="2026-06-12T12:08:10Z" level=error msg="can't delete cluster network cnet-eno50 because vlanconfig(s) [cnet-eno50] under this clusternetwork are still existing"
2026-06-12T12:08:10.201181156Z time="2026-06-12T12:08:10Z" level=error msg="can't delete cluster network cnet-eno50 because vlanconfig(s) [cnet-eno50] under this clusternetwork are still existing"
2026-06-12T12:08:10.207865722Z time="2026-06-12T12:08:10Z" level=error msg="can't delete cluster network cnet-eno50 because vlanconfig(s) [cnet-eno50] under this clusternetwork are still existing"
2026-06-12T15:09:26.976613118Z time="2026-06-12T15:09:26Z" level=error msg="can't delete cluster network cnet-145836 because vlanconfig(s) [hp-150-tink-system hp-117-tink-system] under this clusternetwork are still existing"
2026-06-12T15:09:26.986289650Z time="2026-06-12T15:09:26Z" level=error msg="can't delete cluster network cnet-145836 because vlanconfig(s) [hp-117-tink-system hp-150-tink-system] under this clusternetwork are still existing"
2026-06-12T15:27:36.626433143Z time="2026-06-12T15:27:36Z" level=error msg="can't delete cluster network cnet-150800 because vlanconfig(s) [hp-117-tink-system hp-150-tink-system] under this clusternetwork are still existing"
2026-06-12T15:27:36.658939865Z time="2026-06-12T15:27:36Z" level=error msg="can't delete cluster network cnet-150800 because vlanconfig(s) [hp-150-tink-system] under this clusternetwork are still existing"
2026-06-12T15:29:59.480719423Z time="2026-06-12T15:29:59Z" level=error msg="can't delete nad default/dhcp-test-net-15h26m26s356466-06-12 because it's still used by VM(s) default/dhcp-test-vm-15h26m26s356466-06-12 which must be stopped at first"
2026-06-12T15:29:59.489165311Z time="2026-06-12T15:29:59Z" level=error msg="can't delete nad default/dhcp-test-net-15h26m26s356466-06-12 because it's still used by VM(s) default/dhcp-test-vm-15h26m26s356466-06-12 which must be stopped at first"
2026-06-12T20:43:32.559447675Z time="2026-06-12T20:43:32Z" level=info msg="Sleeping for 15 seconds then applying webhook config"
2026-06-12T20:43:32.561070049Z time="2026-06-12T20:43:32Z" level=info msg="Updating TLS secret for harvester-system/harvester-network-webhook-tls (count: 1): map[listener.cattle.io/cn-harvester-network-webhook.harveste-478612:harvester-network-webhook.harvester-system.svc listener.cattle.io/fingerprint:SHA1=FE19946BE323947D4E788E03B9D9A1D2FDF271B5]"
